[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f12', 0.336793661), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f12', 0.778667092), (True, 'f11', 0.206742242), (True, 'f1', 0.5)]
[(True, 'f14', 0.541297257), (True, 'f11', 0.318464518), (True, 'f1', 0.5)]
[(True, 'f14', 0.599798441), (True, 'f11', 0.206742242), (True, 'f1', 0.5)]
[(True, 'f14', 0.560684085), (True, 'f11', 0.300686359), (True, 'f1', 0.5)]
[(True, 'f14', 0.538513303), (True, 'f11', 0.405001879), (True, 'f1', 0.5)]
[(True, 'f14', 0.537352324), (True, 'f11', 0.426803529), (True, 'f1', 0.5)]
[(True, 'f14', 0.533747435), (True, 'f11', 0.458646834), (True, 'f1', 0.5)]
[(True, 'f14', 0.49782294), (True, 'f11', 0.972011864), (True, 'f1', 0.5)]
[(True, 'f14', 0.481859386), (True, 'f11', 0.976426959), (True, 'f1', 0.5)]
[(True, 'f14', 0.466246128), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f14', 0.576415181), (True, 'f11', 0.230443239), (True, 'f1', 0.5)]
[(True, 'f15', 0.520929933), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f15', 0.535713553), (True, 'f11', 0.966555357), (True, 'f1', 0.5)]
[(True, 'f15', 0.538193345), (True, 'f11', 0.951729536), (True, 'f1', 0.5)]
[(True, 'f15', 0.538811684), (True, 'f11', 0.930950761), (True, 'f1', 0.5)]
[(True, 'f15', 0.560700595), (True, 'f11', 0.914687276), (True, 'f1', 0.5)]
[(True, 'f15', 0.61529094), (True, 'f11', 0.864927292), (True, 'f1', 0.5)]
[(True, 'f15', 0.564854562), (True, 'f11', 0.908880591), (True, 'f1', 0.5)]
[(True, 'f15', 0.590591669), (True, 'f11', 0.90486294), (True, 'f1', 0.5)]
[(True, 'f19', 0.5515939), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f11', 0.640246868), (True, 'f1', 0.5)]
[(True, 'f19', 0.556854963), (True, 'f11', 0.959867537), (True, 'f1', 0.5)]
[(True, 'f17', 0.581042647), (True, 'f11', 0.316490114), (True, 'f1', 0.5)]
[(True, 'f17', 0.560542583), (True, 'f11', 0.851762295), (True, 'f1', 0.5)]
[(True, 'f17', 0.528641701), (True, 'f11', 0.90486294), (True, 'f1', 0.5)]
[(True, 'f17', 0.517069459), (True, 'f11', 0.976426959), (True, 'f1', 0.5)]
[(True, 'f17', 0.494399548), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f17', 0.521483898), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f17', 0.43271935), (True, 'f14', 0.599798441), (True, 'f1', 0.5)]
[(True, 'f17', 0.581042647), (True, 'f14', 0.503344059), (True, 'f1', 0.5)]
[(True, 'f17', 0.61096096), (True, 'f13', 0.513725162), (True, 'f1', 0.5)]
[(True, 'f17', 0.564326942), (True, 'f13', 0.536553025), (True, 'f1', 0.5)]
[(True, 'f17', 0.521483898), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f17', 0.570749998), (True, 'f13', 0.516317248), (True, 'f1', 0.5)]
[(True, 'f14', 0.599798441), (True, 'f13', 0.509369791), (True, 'f1', 0.5)]
[(True, 'f15', 0.560700595), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f15', 0.58134377), (True, 'f13', 0.513215244), (True, 'f1', 0.5)]
[(True, 'f15', 0.633226275), (True, 'f13', 0.455064952), (True, 'f1', 0.5)]
[(True, 'f15', 0.61529094), (True, 'f13', 0.509369791), (True, 'f1', 0.5)]
[(True, 'f15', 0.620910525), (True, 'f13', 0.482502997), (True, 'f1', 0.5)]
[(True, 'f15', 0.665879607), (True, 'f13', 0.442798018), (True, 'f1', 0.5)]
[(True, 'f19', 0.490010142), (True, 'f13', 0.552370071), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f13', 0.370834053), (True, 'f1', 0.5)]
[(True, 'f19', 0.56173414), (True, 'f13', 0.529842377), (True, 'f1', 0.5)]
[(True, 'f19', 0.475873172), (True, 'f13', 0.584715247), (True, 'f1', 0.5)]
[(True, 'f19', 0.5515939), (True, 'f14', 0.576415181), (True, 'f1', 0.5)]
[(True, 'f19', 0.56173414), (True, 'f14', 0.560684085), (True, 'f1', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f14', 0.38082847), (True, 'f1', 0.5)]
[(True, 'f15', 0.665879607), (True, 'f14', 0.418688834), (True, 'f1', 0.5)]
[(True, 'f15', 0.620910525), (True, 'f14', 0.446168661), (True, 'f1', 0.5)]
[(True, 'f15', 0.633226275), (True, 'f14', 0.433695734), (True, 'f1', 0.5)]
[(True, 'f15', 0.659495831), (True, 'f14', 0.420119405), (True, 'f1', 0.5)]
[(True, 'f15', 0.654484034), (True, 'f14', 0.428732038), (True, 'f1', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f17', 0.492387861)]
[(True, 'f21', 0.55761224), (True, 'f19', 0.509821057), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.580505013), (True, 'f19', 0.5515939), (True, 'f14', 0.599798441)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.496759057), (True, 'f13', 0.584715247)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.36423555), (True, 'f3', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.411041588), (True, 'f7', 0.5)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.48650527), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.494350553), (True, 'f19', 0.556854963), (True, 'f11', 0.976426959)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.482977629), (True, 'f18', 0.602412701)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f16', 0.313969642)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.604643822), (True, 'f13', 0.561165333)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f13', 0.441983551)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.563963413), (True, 'f11', 0.930950761)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.604643822), (True, 'f2', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f18', 0.416259497)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.482977629), (True, 'f5', 0.5)]
[(True, 'f21', 0.535849452), (True, 'f19', 0.5515939), (True, 'f5', 0.5)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.560158134), (True, 'f2', 0.5)]
[(True, 'f21', 0.535849452), (True, 'f19', 0.563963413), (True, 'f9', 0.5)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.560158134), (True, 'f15', 0.590591669)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.556854963), (True, 'f15', 0.607497692)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.538505137), (True, 'f15', 0.665879607)]
[(True, 'f21', 0.680154562), (True, 'f19', 0.5515939), (True, 'f15', 0.607497692)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.544788122), (True, 'f15', 0.651406407)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f12', 0.469585031)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.604643822), (True, 'f14', 0.525360286)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.539538682), (True, 'f17', 0.630768299)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.490010142), (True, 'f18', 0.587876618)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.521428466), (True, 'f6', 0.5)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.5515939), (True, 'f18', 0.404757082)]
[(True, 'f21', 0.680154562), (True, 'f19', 0.5515939), (True, 'f18', 0.351996899)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.556854963), (True, 'f18', 0.351996899)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.490010142), (True, 'f18', 0.563449442)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.539538682), (True, 'f18', 0.387387693)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.538505137), (True, 'f18', 0.437322855)]
[(True, 'f21', 0.712280869), (True, 'f19', 0.538505137), (True, 'f18', 0.387387693)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.490010142), (True, 'f18', 0.539991677)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.517974496), (True, 'f18', 0.509457469)]
[(True, 'f21', 0.66501236), (True, 'f19', 0.462389082), (True, 'f18', 0.602412701)]
[(True, 'f21', 0.542567372), (True, 'f19', 0.459052622), (True, 'f18', 0.673548698)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.459052622), (True, 'f18', 0.668933153)]
[(True, 'f21', 0.66501236), (True, 'f19', 0.453592837), (True, 'f18', 0.63522774)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.453592837), (True, 'f18', 0.668933153)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.604643822), (True, 'f18', 0.62949264)]
[(True, 'f21', 0.580505013), (True, 'f19', 0.604643822), (True, 'f18', 0.472117692)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.659546316), (True, 'f18', 0.531130314)]
[(True, 'f21', 0.478768408), (True, 'f19', 0.632989764), (True, 'f18', 0.62949264)]
[(True, 'f21', 0.502045274), (True, 'f19', 0.659546316), (True, 'f18', 0.587876618)]
[(True, 'f21', 0.580505013), (True, 'f19', 0.712293625), (True, 'f18', 0.443600893)]
[(True, 'f21', 0.509451032), (True, 'f19', 0.686170459), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.494350553), (True, 'f19', 0.667441726), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.502045274), (True, 'f19', 0.554325163), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.516166925), (True, 'f19', 0.643496156), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.555629611), (True, 'f19', 0.563963413), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.523895264), (True, 'f3', 0.5)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.604643822), (True, 'f10', 0.5)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.643496156), (True, 'f7', 0.5)]
[(True, 'f21', 0.528946996), (True, 'f19', 0.643496156), (True, 'f4', 0.5)]
[(True, 'f21', 0.542567372), (True, 'f19', 0.505223632), (True, 'f4', 0.5)]
[(True, 'f21', 0.55761224), (True, 'f19', 0.563963413), (True, 'f3', 0.5)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.632989764), (True, 'f17', 0.529464364)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.604643822), (True, 'f17', 0.529464364)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.604643822), (True, 'f17', 0.542989016)]
[(True, 'f21', 0.480177879), (True, 'f19', 0.686170459), (True, 'f17', 0.529464364)]
[(True, 'f21', 0.455275118), (True, 'f19', 0.643496156), (True, 'f17', 0.53826797)]
[(True, 'f21', 0.502045274), (True, 'f19', 0.643496156), (True, 'f17', 0.529464364)]
[(True, 'f21', 0.480177879), (True, 'f19', 0.643496156), (True, 'f17', 0.531504273)]
[(True, 'f21', 0.379815429), (True, 'f19', 0.654362798), (True, 'f17', 0.550032735)]
[(True, 'f21', 0.342272639), (True, 'f19', 0.643496156), (True, 'f17', 0.570749998)]
[(True, 'f21', 0.379815429), (True, 'f19', 0.643496156), (True, 'f17', 0.562577486)]
[(True, 'f21', 0.450312555), (True, 'f19', 0.643496156), (True, 'f17', 0.550032735)]
[(True, 'f21', 0.564760923), (True, 'f19', 0.632989764), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.455275118), (True, 'f19', 0.712293625), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.55761224), (True, 'f19', 0.632989764), (True, 'f12', 0.568797708)]
[(True, 'f21', 0.50744617), (True, 'f19', 0.654362798), (True, 'f12', 0.568797708)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.667441726), (True, 'f13', 0.513215244)]
[(True, 'f21', 0.55761224), (True, 'f19', 0.643496156), (True, 'f16', 0.403303206)]
[(True, 'f21', 0.580505013), (True, 'f19', 0.643496156), (True, 'f16', 0.350011617)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.643496156), (True, 'f16', 0.536277771)]
[(True, 'f21', 0.528946996), (True, 'f19', 0.659546316), (True, 'f16', 0.391053736)]
[(True, 'f21', 0.555629611), (True, 'f19', 0.659546316), (True, 'f16', 0.355137438)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.659546316), (True, 'f16', 0.350011617)]
[(True, 'f21', 0.528946996), (True, 'f19', 0.654362798), (True, 'f16', 0.403303206)]
[(True, 'f21', 0.528946996), (True, 'f19', 0.712293625), (True, 'f16', 0.355137438)]
[(True, 'f21', 0.470023066), (True, 'f19', 0.643496156), (True, 'f16', 0.579717398)]
[(True, 'f21', 0.438346356), (True, 'f19', 0.643496156), (True, 'f16', 0.604014277)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.654362798), (True, 'f16', 0.509994209)]
[(True, 'f21', 0.50744617), (True, 'f19', 0.654362798), (True, 'f16', 0.504776895)]
[(True, 'f21', 0.509451032), (True, 'f19', 0.654362798), (True, 'f16', 0.479086816)]
[(True, 'f21', 0.425241798), (True, 'f19', 0.643496156), (True, 'f16', 0.622307539)]
[(True, 'f21', 0.420090914), (True, 'f19', 0.615230381), (True, 'f16', 0.664900899)]
[(True, 'f21', 0.382837862), (True, 'f19', 0.615230381), (True, 'f16', 0.673442721)]
[(True, 'f21', 0.494350553), (True, 'f19', 0.712293625), (True, 'f16', 0.479086816)]
[(True, 'f21', 0.484506726), (True, 'f19', 0.686170459), (True, 'f16', 0.516168773)]
[(True, 'f21', 0.446921438), (True, 'f19', 0.712293625), (True, 'f16', 0.516168773)]
[(True, 'f21', 0.438346356), (True, 'f19', 0.712293625), (True, 'f16', 0.531506538)]
[(True, 'f21', 0.500420511), (True, 'f19', 0.667441726), (True, 'f16', 0.504776895)]
[(True, 'f21', 0.478768408), (True, 'f19', 0.686170459), (True, 'f16', 0.526199102)]
[(True, 'f21', 0.470023066), (True, 'f19', 0.686170459), (True, 'f16', 0.5590204)]
[(True, 'f21', 0.494350553), (True, 'f19', 0.686170459), (True, 'f16', 0.504776895)]
[(True, 'f21', 0.580505013), (True, 'f19', 0.712293625), (True, 'f16', 0.313969642)]
[(True, 'f21', 0.575302124), (True, 'f19', 0.712293625), (True, 'f16', 0.333319604)]
[(True, 'f21', 0.489504963), (True, 'f19', 0.604643822), (True, 'f16', 0.658098102)]
[(True, 'f21', 0.425241798), (True, 'f19', 0.632989764), (True, 'f16', 0.658098102)]
[(True, 'f21', 0.457707137), (True, 'f19', 0.615230381), (True, 'f16', 0.658098102)]
[(True, 'f21', 0.450312555), (True, 'f19', 0.604643822), (True, 'f16', 0.673442721)]
[(True, 'f21', 0.35798353), (True, 'f19', 0.615230381), (True, 'f16', 0.69398272)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.491934121), (True, 'f16', 0.508328617)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.517974496), (True, 'f16', 0.424748361)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.5515939), (True, 'f16', 0.350011617)]
[(True, 'f21', 0.680154562), (True, 'f19', 0.48924163), (True, 'f16', 0.512264609)]
[(True, 'f21', 0.651679397), (True, 'f19', 0.499381095), (True, 'f16', 0.512264609)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.516235232), (True, 'f16', 0.512264609)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.48924163), (True, 'f16', 0.509994209)]
[(True, 'f21', 0.651679397), (True, 'f19', 0.453592837), (True, 'f16', 0.526199102)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.428846359), (True, 'f16', 0.575158954)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.423616469), (True, 'f16', 0.579717398)]
[(True, 'f21', 0.651679397), (True, 'f19', 0.48924163), (True, 'f16', 0.519132972)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.502795339), (True, 'f16', 0.513228357)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.475215316), (True, 'f16', 0.54187578)]
[(True, 'f21', 0.712280869), (True, 'f19', 0.538505137), (True, 'f16', 0.391053736)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.538505137), (True, 'f16', 0.413231552)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.539538682), (True, 'f16', 0.391053736)]
[(True, 'f21', 0.52579093), (True, 'f19', 0.439807296), (True, 'f16', 0.69398272)]
[(True, 'f21', 0.616481662), (True, 'f19', 0.423616469), (True, 'f16', 0.604014277)]
[(True, 'f21', 0.502720594), (True, 'f19', 0.538505137), (True, 'f16', 0.69398272)]
[(True, 'f21', 0.640287519), (True, 'f19', 0.453592837), (True, 'f16', 0.551734209)]
[(True, 'f21', 0.712280869), (True, 'f19', 0.48650527), (True, 'f11', 0.966555357)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.469229281), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.521428466), (True, 'f12', 0.524083734)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.514046073), (True, 'f12', 0.536299109)]
[(True, 'f21', 0.547844887), (True, 'f19', 0.521428466), (True, 'f17', 0.711152971)]
[(True, 'f21', 0.680154562), (True, 'f19', 0.538505137), (True, 'f17', 0.560542583)]
[(True, 'f21', 0.680154562), (True, 'f19', 0.544788122), (True, 'f17', 0.53826797)]
[(True, 'f21', 0.651679397), (True, 'f19', 0.517974496), (True, 'f11', 0.957249582)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.538505137), (True, 'f12', 0.51294899)]
[(True, 'f21', 0.712280869), (True, 'f19', 0.491934121), (True, 'f14', 0.599798441)]
[(True, 'f21', 0.688995481), (True, 'f19', 0.521428466), (True, 'f14', 0.576415181)]
[(True, 'f21', 0.66501236), (True, 'f19', 0.453592837), (True, 'f13', 0.592128396)]
[(True, 'f20', 0.699278235), (True, 'f17', 0.389291883), (False, 'f3', 0.5)]
[(True, 'f21', 0.712280869), (True, 'f18', 0.367560804), (False, 'f2', 0.5)]
[(True, 'f21', 0.528946996), (True, 'f19', 0.654362798), (False, 'f8', 0.5)]
[(True, 'f18', 0.438417375), (True, 'f17', 0.711152971), (False, 'f9', 0.5)]
[(True, 'f18', 0.535969257), (True, 'f17', 0.63221401), (False, 'f9', 0.5)]
[(True, 'f18', 0.589901209), (True, 'f17', 0.630768299), (False, 'f9', 0.5)]
[(True, 'f18', 0.602412701), (True, 'f17', 0.61096096), (False, 'f9', 0.5)]
[(True, 'f18', 0.608418822), (True, 'f17', 0.601916194), (False, 'f9', 0.5)]
[(True, 'f18', 0.649452627), (True, 'f17', 0.581042647), (False, 'f9', 0.5)]
[(True, 'f18', 0.608418822), (True, 'f16', 0.561316073), (False, 'f9', 0.5)]
[(True, 'f20', 0.588772893), (True, 'f18', 0.63522774), (False, 'f9', 0.5)]
[(True, 'f20', 0.532683671), (True, 'f18', 0.649452627), (False, 'f9', 0.5)]
[(True, 'f19', 0.453592837), (True, 'f18', 0.682197452), (False, 'f9', 0.5)]
[(True, 'f21', 0.688995481), (True, 'f18', 0.57819891), (False, 'f2', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f18', 0.63522774), (False, 'f5', 0.5)]
[(True, 'f20', 0.633393943), (True, 'f18', 0.568884134), (False, 'f2', 0.5)]
[(True, 'f19', 0.486753404), (True, 'f18', 0.668933153), (False, 'f8', 0.5)]
[(True, 'f19', 0.496252894), (True, 'f18', 0.656868815), (False, 'f8', 0.5)]
[(True, 'f19', 0.502795339), (True, 'f18', 0.649452627), (False, 'f8', 0.5)]
[(True, 'f19', 0.538505137), (True, 'f18', 0.62949264), (False, 'f8', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f18', 0.620368958), (False, 'f8', 0.5)]
[(True, 'f19', 0.615230381), (True, 'f18', 0.613865495), (False, 'f8', 0.5)]
[(True, 'f19', 0.618924379), (True, 'f18', 0.602412701), (False, 'f8', 0.5)]
[(True, 'f19', 0.712293625), (True, 'f18', 0.555139422), (False, 'f8', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f18', 0.593658566), (False, 'f15', 0.362616688)]
[(True, 'f19', 0.712293625), (False, 'f15', 0.381673515)]
[(True, 'f19', 0.604643822), (True, 'f18', 0.602412701), (False, 'f15', 0.522954464)]
[(True, 'f19', 0.632989764), (True, 'f18', 0.60950613), (False, 'f15', 0.696453452)]
[(True, 'f19', 0.632989764), (True, 'f18', 0.602412701), (False, 'f15', 0.549063563)]
[(True, 'f19', 0.654362798), (True, 'f18', 0.608418822), (False, 'f15', 0.696453452)]
[(True, 'f19', 0.632989764), (True, 'f18', 0.608418822), (False, 'f15', 0.665879607)]
[(True, 'f19', 0.712293625), (True, 'f18', 0.555139422), (False, 'f15', 0.696453452)]
[(True, 'f19', 0.604643822), (True, 'f17', 0.581042647), (False, 'f10', 0.5)]
[(True, 'f19', 0.538505137), (True, 'f17', 0.711152971), (False, 'f10', 0.5)]
[(True, 'f19', 0.643496156), (True, 'f17', 0.529464364), (False, 'f4', 0.5)]
[(True, 'f19', 0.632989764), (True, 'f17', 0.529464364), (False, 'f13', 0.596729636)]
[(True, 'f19', 0.604643822), (True, 'f17', 0.562577486), (False, 'f13', 0.65406239)]
[(True, 'f19', 0.654362798), (True, 'f17', 0.529464364), (False, 'f13', 0.60573113)]
[(True, 'f19', 0.654362798), (True, 'f17', 0.550032735), (False, 'f13', 0.673838973)]
[(True, 'f21', 0.634555459), (True, 'f19', 0.563963413), (False, 'f12', 0.778667092)]
[(True, 'f22', 0.676420808), (True, 'f19', 0.604643822), (False, 'f13', 0.673838973)]
[(True, 'f20', 0.616832972), (True, 'f19', 0.632989764), (False, 'f12', 0.778667092)]
