[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f16', 0.501016676), (True, 'f15', 0.610260844), (True, 'f4', 0.5)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.590172708), (True, 'f4', 0.5)]
[(True, 'f16', 0.342730224), (True, 'f15', 0.610260844), (True, 'f3', 0.5)]
[(True, 'f16', 0.415177166), (True, 'f15', 0.618835092), (True, 'f5', 0.5)]
[(True, 'f16', 0.520536304), (True, 'f15', 0.610260844), (True, 'f5', 0.5)]
[(True, 'f16', 0.482636094), (True, 'f15', 0.668982506), (True, 'f8', 0.5)]
[(True, 'f16', 0.600828528), (True, 'f15', 0.525870264), (True, 'f2', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.610260844), (True, 'f2', 0.5)]
[(True, 'f16', 0.520536304), (True, 'f15', 0.668982506), (True, 'f2', 0.5)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.610260844), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.454520822), (True, 'f15', 0.668982506), (True, 'f12', 0.706433713)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.618835092), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.487155318), (True, 'f15', 0.668982506), (True, 'f11', 0.864814878)]
[(True, 'f16', 0.544701934), (True, 'f15', 0.668982506), (True, 'f11', 0.851655483)]
[(True, 'f16', 0.371362418), (True, 'f15', 0.668982506), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.520536304), (True, 'f15', 0.668982506), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.359279454), (True, 'f15', 0.624354839), (True, 'f13', 0.536260307)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.590172708), (True, 'f13', 0.480827928)]
[(True, 'f16', 0.564529538), (True, 'f15', 0.668982506), (True, 'f13', 0.390126497)]
[(True, 'f16', 0.471659958), (True, 'f15', 0.668982506), (True, 'f13', 0.446454227)]
[(True, 'f16', 0.423004568), (True, 'f15', 0.624354839), (True, 'f13', 0.52955246)]
[(True, 'f16', 0.298698127), (True, 'f15', 0.668982506), (True, 'f13', 0.555888414)]
[(True, 'f16', 0.326033622), (True, 'f15', 0.624354839), (True, 'f13', 0.544184208)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.610260844), (True, 'f14', 0.564916849)]
[(True, 'f16', 0.573696136), (True, 'f15', 0.610260844), (True, 'f14', 0.563426495)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.482142687), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.590172708), (True, 'f14', 0.620620668)]
[(True, 'f16', 0.5927701), (True, 'f15', 0.255567431), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.564529538), (True, 'f15', 0.4520666), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.58434689), (True, 'f15', 0.361552566), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.577818036), (True, 'f15', 0.361552566), (True, 'f14', 0.669495702)]
[(True, 'f16', 0.522949338), (True, 'f15', 0.482142687), (True, 'f14', 0.669495702)]
[(True, 'f16', 0.454520822), (True, 'f15', 0.563403845), (True, 'f14', 0.669495702)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.590172708), (True, 'f12', 0.668088198)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.573901057), (True, 'f12', 0.706433713)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.469804347), (True, 'f12', 0.710621238)]
[(True, 'f16', 0.537713408), (True, 'f15', 0.624354839), (True, 'f13', 0.476620615)]
[(True, 'f16', 0.659040928), (True, 'f15', 0.624354839), (True, 'f13', 0.470304787)]
[(True, 'f16', 0.537713408), (True, 'f15', 0.618835092), (True, 'f13', 0.480827928)]
[(True, 'f16', 0.478251636), (True, 'f15', 0.610260844), (True, 'f13', 0.555888414)]
[(True, 'f16', 0.504608154), (True, 'f15', 0.618835092), (True, 'f13', 0.482054412)]
[(True, 'f16', 0.501016676), (True, 'f15', 0.618835092), (True, 'f13', 0.495219886)]
[(True, 'f16', 0.493966103), (True, 'f15', 0.618835092), (True, 'f13', 0.536260307)]
[(True, 'f16', 0.493966103), (True, 'f15', 0.624354839), (True, 'f13', 0.495219886)]
[(True, 'f16', 0.651208043), (True, 'f15', 0.428908408), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.617991447), (True, 'f15', 0.4520666), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.600828528), (True, 'f15', 0.590172708), (True, 'f13', 0.555888414)]
[(True, 'f16', 0.552471638), (True, 'f15', 0.590172708), (True, 'f13', 0.595825553)]
[(True, 'f16', 0.543419242), (True, 'f15', 0.590172708), (True, 'f13', 0.635672748)]
[(True, 'f16', 0.553442538), (True, 'f15', 0.563403845), (True, 'f13', 0.635672748)]
[(True, 'f16', 0.58434689), (True, 'f15', 0.549096823), (True, 'f13', 0.635672748)]
[(True, 'f16', 0.611899793), (True, 'f15', 0.549096823), (True, 'f13', 0.612613082)]
[(True, 'f16', 0.454520822), (True, 'f12', 0.57958591), (True, 'f11', 0.660804033)]
[(True, 'f16', 0.537713408), (True, 'f12', 0.710621238), (True, 'f11', 0.414719403)]
[(True, 'f16', 0.543419242), (True, 'f12', 0.668088198), (True, 'f11', 0.564480364)]
[(True, 'f16', 0.600828528), (True, 'f12', 0.710621238), (True, 'f11', 0.384828985)]
[(True, 'f16', 0.5927701), (True, 'f12', 0.710621238), (True, 'f11', 0.405826032)]
[(True, 'f16', 0.428821445), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f16', 0.383571863), (True, 'f12', 0.57958591), (True, 'f11', 0.666242719)]
[(True, 'f16', 0.459070861), (True, 'f12', 0.571828008), (True, 'f11', 0.678994894)]
[(True, 'f16', 0.493966103), (True, 'f12', 0.710621238), (True, 'f11', 0.417704105)]
[(True, 'f16', 0.489750028), (True, 'f12', 0.710621238), (True, 'f11', 0.419661999)]
[(True, 'f16', 0.58434689), (True, 'f13', 0.595825553), (True, 'f11', 0.867952704)]
[(True, 'f16', 0.577818036), (True, 'f13', 0.635672748), (True, 'f11', 0.87131381)]
[(True, 'f16', 0.612861156), (True, 'f13', 0.555888414), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.577818036), (True, 'f13', 0.635672748), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.611899793), (True, 'f13', 0.595825553), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.617991447), (True, 'f13', 0.495219886), (True, 'f12', 0.706433713)]
[(True, 'f16', 0.617991447), (True, 'f13', 0.52955246), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.62559998), (True, 'f13', 0.495219886), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.640971303), (True, 'f13', 0.480827928), (True, 'f12', 0.626094639)]
[(True, 'f16', 0.640971303), (True, 'f13', 0.446454227), (True, 'f12', 0.706433713)]
[(True, 'f16', 0.659040928), (True, 'f13', 0.612613082), (True, 'f12', 0.571828008)]
[(True, 'f16', 0.651208043), (True, 'f13', 0.595825553), (True, 'f12', 0.599540234)]
[(True, 'f16', 0.659040928), (True, 'f13', 0.595825553), (True, 'f12', 0.57958591)]
[(True, 'f16', 0.566608429), (True, 'f13', 0.635672748), (True, 'f12', 0.638716042)]
[(True, 'f16', 0.617991447), (True, 'f13', 0.52955246), (True, 'f4', 0.5)]
[(True, 'f21', 0.611395359), (True, 'f19', 0.589439631), (False, 'f11', 0.889033735)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.564529538), (False, 'f9', 0.5)]
[(True, 'f15', 0.590172708), (True, 'f14', 0.636657536), (False, 'f2', 0.5)]
[(True, 'f15', 0.496677577), (True, 'f14', 0.669495702), (False, 'f2', 0.5)]
[(True, 'f12', 0.57958591), (True, 'f11', 0.666242719), (False, 'f2', 0.5)]
[(True, 'f12', 0.638716042), (True, 'f11', 0.583371997), (False, 'f2', 0.5)]
[(True, 'f12', 0.710621238), (True, 'f11', 0.417704105), (False, 'f2', 0.5)]
[(True, 'f15', 0.668982506), (True, 'f12', 0.626094639), (False, 'f2', 0.5)]
[(True, 'f18', 0.674407601), (True, 'f12', 0.599540234), (False, 'f9', 0.5)]
[(True, 'f18', 0.613940358), (True, 'f12', 0.710621238), (False, 'f9', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.710621238), (False, 'f3', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f12', 0.518815458), (False, 'f4', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f12', 0.673125029), (False, 'f4', 0.5)]
[(True, 'f18', 0.701577723), (True, 'f12', 0.582133114), (False, 'f5', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f12', 0.635840058), (False, 'f10', 0.5)]
[(True, 'f13', 0.635672748), (True, 'f12', 0.710621238), (False, 'f9', 0.5)]
[(True, 'f14', 0.669495702), (True, 'f12', 0.599540234), (False, 'f3', 0.5)]
[(True, 'f14', 0.636657536), (True, 'f12', 0.626094639), (False, 'f3', 0.5)]
[(True, 'f22', 0.633401513), (True, 'f12', 0.626094639), (False, 'f5', 0.5)]
[(True, 'f18', 0.601958156), (True, 'f12', 0.626094639), (True, 'f8', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f12', 0.518815458), (True, 'f8', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f12', 0.599540234), (True, 'f1', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.710621238), (True, 'f4', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.706433713), (True, 'f8', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f12', 0.673125029), (True, 'f8', 0.5)]
[(True, 'f19', 0.553712487), (True, 'f12', 0.551467776), (True, 'f9', 0.5)]
[(True, 'f19', 0.553712487), (True, 'f12', 0.499516875), (True, 'f5', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f12', 0.57958591), (True, 'f10', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f12', 0.449437797), (True, 'f2', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.599540234), (True, 'f7', 0.5)]
[(True, 'f19', 0.617736101), (True, 'f12', 0.626094639), (True, 'f7', 0.5)]
[(True, 'f19', 0.617736101), (True, 'f12', 0.527287245), (True, 'f10', 0.5)]
[(True, 'f19', 0.593737602), (True, 'f12', 0.551467776), (True, 'f10', 0.5)]
[(True, 'f19', 0.561065316), (True, 'f12', 0.497953653), (True, 'f9', 0.5)]
[(True, 'f19', 0.652099013), (True, 'f12', 0.571828008), (True, 'f7', 0.5)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.571828008), (True, 'f11', 0.659174919)]
[(True, 'f19', 0.701506019), (True, 'f12', 0.571828008), (True, 'f11', 0.642409086)]
[(True, 'f19', 0.701506019), (True, 'f12', 0.599540234), (True, 'f11', 0.621144176)]
[(True, 'f19', 0.382315218), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f19', 0.573876858), (True, 'f12', 0.673125029), (True, 'f11', 0.542816281)]
[(True, 'f19', 0.553712487), (True, 'f12', 0.710621238), (True, 'f11', 0.416245997)]
[(True, 'f19', 0.589439631), (True, 'f12', 0.710621238), (True, 'f11', 0.409132212)]
[(True, 'f19', 0.593737602), (True, 'f12', 0.710621238), (True, 'f11', 0.405826032)]
[(True, 'f19', 0.643748283), (True, 'f12', 0.710621238), (True, 'f11', 0.316404462)]
[(True, 'f19', 0.434458375), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f19', 0.573876858), (True, 'f12', 0.638716042), (True, 'f11', 0.579658747)]
[(True, 'f19', 0.607429147), (True, 'f12', 0.626094639), (True, 'f11', 0.589923918)]
[(True, 'f19', 0.607429147), (True, 'f12', 0.638716042), (True, 'f11', 0.566667438)]
[(True, 'f19', 0.473819137), (True, 'f12', 0.668088198), (True, 'f11', 0.566667438)]
[(True, 'f19', 0.473819137), (True, 'f12', 0.673125029), (True, 'f11', 0.564480364)]
[(True, 'f19', 0.432576746), (True, 'f12', 0.57958591), (True, 'f11', 0.660804033)]
[(True, 'f19', 0.5458951), (True, 'f12', 0.57958591), (True, 'f11', 0.659174919)]
[(True, 'f19', 0.593737602), (True, 'f12', 0.571828008), (True, 'f11', 0.660804033)]
[(True, 'f19', 0.593737602), (True, 'f12', 0.551467776), (True, 'f11', 0.864814878)]
[(True, 'f19', 0.402499557), (True, 'f12', 0.571828008), (True, 'f11', 0.678994894)]
[(True, 'f19', 0.540263355), (True, 'f12', 0.571828008), (True, 'f11', 0.675338745)]
[(True, 'f19', 0.573876858), (True, 'f12', 0.551467776), (True, 'f11', 0.867952704)]
[(True, 'f19', 0.375849605), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f17', 0.560923696), (True, 'f12', 0.599540234), (True, 'f8', 0.5)]
[(True, 'f17', 0.607773781), (True, 'f12', 0.599540234), (True, 'f3', 0.5)]
[(True, 'f17', 0.591018498), (True, 'f12', 0.706433713), (True, 'f3', 0.5)]
[(True, 'f17', 0.567988992), (True, 'f12', 0.599540234), (True, 'f1', 0.5)]
[(True, 'f17', 0.578041136), (True, 'f12', 0.523427308), (True, 'f7', 0.5)]
[(True, 'f17', 0.592491031), (True, 'f12', 0.626094639), (True, 'f5', 0.5)]
[(True, 'f17', 0.578041136), (True, 'f12', 0.582133114), (True, 'f2', 0.5)]
[(True, 'f17', 0.627778649), (True, 'f12', 0.635840058), (True, 'f6', 0.5)]
[(True, 'f17', 0.580761909), (True, 'f12', 0.449437797), (True, 'f4', 0.5)]
[(True, 'f17', 0.578041136), (True, 'f12', 0.571828008), (True, 'f4', 0.5)]
[(True, 'f17', 0.567988992), (True, 'f12', 0.599540234), (True, 'f4', 0.5)]
[(True, 'f13', 0.569514871), (True, 'f12', 0.599540234), (True, 'f8', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f12', 0.551467776), (True, 'f8', 0.5)]
[(True, 'f15', 0.668982506), (True, 'f12', 0.626094639), (True, 'f8', 0.5)]
[(True, 'f18', 0.591164112), (True, 'f12', 0.638716042), (True, 'f8', 0.5)]
[(True, 'f18', 0.668670416), (True, 'f12', 0.599540234), (True, 'f8', 0.5)]
[(True, 'f14', 0.620620668), (True, 'f12', 0.571828008), (True, 'f8', 0.5)]
[(True, 'f21', 0.625094771), (True, 'f12', 0.462888896), (True, 'f8', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f12', 0.710621238), (True, 'f11', 0.416245997)]
[(True, 'f22', 0.536010861), (True, 'f12', 0.710621238), (True, 'f11', 0.414719403)]
[(True, 'f22', 0.590705395), (True, 'f12', 0.710621238), (True, 'f11', 0.384828985)]
[(True, 'f22', 0.500245452), (True, 'f12', 0.706433713), (True, 'f11', 0.545180917)]
[(True, 'f22', 0.500245452), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f22', 0.609715223), (True, 'f12', 0.710621238), (True, 'f11', 0.380432725)]
[(True, 'f22', 0.685688794), (True, 'f12', 0.626094639), (True, 'f11', 0.568516493)]
[(True, 'f22', 0.609715223), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f22', 0.581159294), (True, 'f12', 0.599540234), (True, 'f11', 0.621144176)]
[(True, 'f22', 0.621542215), (True, 'f12', 0.582133114), (True, 'f11', 0.652901471)]
[(True, 'f22', 0.581159294), (True, 'f12', 0.57958591), (True, 'f11', 0.660804033)]
[(True, 'f22', 0.650363147), (True, 'f12', 0.571828008), (True, 'f11', 0.662785351)]
[(True, 'f22', 0.581159294), (True, 'f12', 0.571828008), (True, 'f11', 0.678994894)]
[(True, 'f22', 0.650363147), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f22', 0.685688794), (True, 'f12', 0.551467776), (True, 'f11', 0.852746248)]
[(True, 'f22', 0.685688794), (True, 'f12', 0.518969774), (True, 'f11', 0.889033735)]
[(True, 'f22', 0.350063264), (True, 'f12', 0.57958591), (True, 'f11', 0.666242719)]
[(True, 'f22', 0.500245452), (True, 'f12', 0.57958591), (True, 'f11', 0.660963774)]
[(True, 'f22', 0.581159294), (True, 'f12', 0.582133114), (True, 'f11', 0.658323646)]
[(True, 'f22', 0.685688794), (True, 'f12', 0.57958591), (True, 'f11', 0.639399886)]
[(True, 'f13', 0.402727008), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f20', 0.351279855), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f14', 0.669495702), (True, 'f12', 0.599540234), (True, 'f11', 0.579658747)]
[(True, 'f14', 0.620620668), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f18', 0.569015741), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f18', 0.57820785), (True, 'f12', 0.626094639), (True, 'f11', 0.589923918)]
[(True, 'f18', 0.601958156), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f18', 0.674407601), (True, 'f12', 0.599540234), (True, 'f11', 0.535095572)]
[(True, 'f18', 0.668670416), (True, 'f12', 0.599540234), (True, 'f11', 0.545180917)]
[(True, 'f18', 0.57820785), (True, 'f12', 0.654308915), (True, 'f11', 0.568516493)]
[(True, 'f18', 0.613940358), (True, 'f12', 0.626094639), (True, 'f11', 0.568516493)]
[(True, 'f18', 0.412209004), (True, 'f12', 0.706433713), (True, 'f11', 0.545180917)]
[(True, 'f18', 0.627916694), (True, 'f12', 0.626094639), (True, 'f11', 0.545180917)]
[(True, 'f18', 0.556890249), (True, 'f12', 0.710621238), (True, 'f11', 0.414719403)]
[(True, 'f18', 0.626462579), (True, 'f12', 0.710621238), (True, 'f11', 0.357260883)]
[(True, 'f18', 0.587979138), (True, 'f12', 0.710621238), (True, 'f11', 0.405826032)]
[(True, 'f18', 0.601958156), (True, 'f12', 0.710621238), (True, 'f11', 0.384828985)]
[(True, 'f18', 0.591164112), (True, 'f12', 0.710621238), (True, 'f11', 0.391850829)]
[(True, 'f18', 0.668670416), (True, 'f12', 0.571828008), (True, 'f11', 0.652022123)]
[(True, 'f18', 0.701577723), (True, 'f12', 0.571828008), (True, 'f11', 0.639399886)]
[(True, 'f18', 0.672549725), (True, 'f12', 0.571828008), (True, 'f11', 0.648334205)]
[(True, 'f18', 0.651998162), (True, 'f12', 0.57958591), (True, 'f11', 0.660963774)]
[(True, 'f18', 0.556890249), (True, 'f12', 0.57958591), (True, 'f11', 0.666242719)]
[(True, 'f18', 0.663149118), (True, 'f12', 0.571828008), (True, 'f11', 0.660963774)]
[(True, 'f18', 0.656720161), (True, 'f12', 0.571828008), (True, 'f11', 0.666242719)]
[(True, 'f20', 0.660084367), (True, 'f12', 0.599540234), (True, 'f11', 0.579658747)]
[(True, 'f20', 0.591398776), (True, 'f12', 0.626094639), (True, 'f11', 0.579658747)]
[(True, 'f20', 0.425248265), (True, 'f12', 0.668088198), (True, 'f11', 0.566667438)]
[(True, 'f20', 0.425248265), (True, 'f12', 0.673125029), (True, 'f11', 0.564480364)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.668088198), (True, 'f11', 0.542816281)]
[(True, 'f20', 0.462833941), (True, 'f12', 0.668088198), (True, 'f11', 0.564480364)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f20', 0.614874601), (True, 'f12', 0.706433713), (True, 'f11', 0.316404462)]
[(True, 'f20', 0.599174559), (True, 'f12', 0.706433713), (True, 'f11', 0.384828985)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.706433713), (True, 'f11', 0.402027369)]
[(True, 'f20', 0.580508649), (True, 'f12', 0.668088198), (True, 'f11', 0.507352591)]
[(True, 'f20', 0.624174118), (True, 'f12', 0.668088198), (True, 'f11', 0.501924455)]
[(True, 'f20', 0.632919133), (True, 'f12', 0.673125029), (True, 'f11', 0.425554395)]
[(True, 'f20', 0.632919133), (True, 'f12', 0.668088198), (True, 'f11', 0.475722551)]
[(True, 'f20', 0.488242984), (True, 'f12', 0.710621238), (True, 'f11', 0.419661999)]
[(True, 'f20', 0.530449688), (True, 'f12', 0.710621238), (True, 'f11', 0.417704105)]
[(True, 'f20', 0.55670017), (True, 'f12', 0.710621238), (True, 'f11', 0.409057796)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.57958591), (True, 'f11', 0.658323646)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.599540234), (True, 'f11', 0.605195522)]
[(True, 'f20', 0.388181448), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f20', 0.660084367), (True, 'f12', 0.57958591), (True, 'f11', 0.652022123)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.551467776), (True, 'f11', 0.867952704)]
[(True, 'f20', 0.398604155), (True, 'f12', 0.599540234), (True, 'f11', 0.658323646)]
[(True, 'f20', 0.398604155), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f20', 0.522427082), (True, 'f12', 0.582133114), (True, 'f11', 0.658323646)]
[(True, 'f20', 0.471335888), (True, 'f12', 0.57958591), (True, 'f11', 0.664845407)]
[(True, 'f17', 0.545044005), (True, 'f12', 0.599540234), (True, 'f11', 0.658323646)]
[(True, 'f17', 0.545044005), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f17', 0.560923696), (True, 'f12', 0.582133114), (True, 'f11', 0.658323646)]
[(True, 'f17', 0.560923696), (True, 'f12', 0.57958591), (True, 'f11', 0.664845407)]
[(True, 'f17', 0.553206563), (True, 'f12', 0.571828008), (True, 'f11', 0.675338745)]
[(True, 'f17', 0.627778649), (True, 'f12', 0.571828008), (True, 'f11', 0.672181726)]
[(True, 'f13', 0.390126497), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f14', 0.563426495), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f14', 0.563426495), (True, 'f12', 0.599540234), (True, 'f11', 0.633420467)]
[(True, 'f15', 0.573901057), (True, 'f12', 0.599540234), (True, 'f11', 0.648334205)]
[(True, 'f15', 0.545341909), (True, 'f12', 0.582133114), (True, 'f11', 0.659174919)]
[(True, 'f13', 0.595825553), (True, 'f12', 0.599540234), (True, 'f11', 0.652022123)]
[(True, 'f13', 0.595825553), (True, 'f12', 0.57958591), (True, 'f11', 0.652901471)]
[(True, 'f15', 0.590172708), (True, 'f12', 0.582133114), (True, 'f11', 0.654471397)]
[(True, 'f21', 0.368124664), (True, 'f12', 0.706433713), (True, 'f11', 0.545180917)]
[(True, 'f21', 0.625094771), (True, 'f12', 0.668088198), (True, 'f11', 0.545180917)]
[(True, 'f21', 0.605250001), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f21', 0.584551156), (True, 'f12', 0.638716042), (True, 'f11', 0.583371997)]
[(True, 'f21', 0.605250001), (True, 'f12', 0.706433713), (True, 'f11', 0.402027369)]
[(True, 'f21', 0.611395359), (True, 'f12', 0.706433713), (True, 'f11', 0.316404462)]
[(True, 'f21', 0.597645879), (True, 'f12', 0.710621238), (True, 'f11', 0.402027369)]
[(True, 'f21', 0.625094771), (True, 'f12', 0.57958591), (True, 'f11', 0.664845407)]
[(True, 'f21', 0.555545509), (True, 'f12', 0.57958591), (True, 'f11', 0.666242719)]
[(True, 'f21', 0.584551156), (True, 'f12', 0.551467776), (True, 'f11', 0.87131381)]
[(True, 'f15', 0.668982506), (True, 'f12', 0.626094639), (True, 'f11', 0.583371997)]
[(True, 'f14', 0.673168778), (True, 'f12', 0.571828008), (True, 'f11', 0.655171514)]
[(True, 'f14', 0.620620668), (True, 'f12', 0.582133114), (True, 'f11', 0.658323646)]
[(True, 'f15', 0.668982506), (True, 'f12', 0.582133114), (True, 'f11', 0.652022123)]
[(True, 'f15', 0.610260844), (True, 'f12', 0.710621238), (True, 'f11', 0.419661999)]
[(True, 'f15', 0.545341909), (True, 'f12', 0.706433713), (True, 'f11', 0.545180917)]
[(True, 'f15', 0.556904852), (True, 'f12', 0.673125029), (True, 'f11', 0.545180917)]
[(True, 'f15', 0.556904852), (True, 'f12', 0.668088198), (True, 'f11', 0.566667438)]
